,div yield,Trailing annual div yield,exDiv,payout ratio,5 year yield average,52W change,DGR,Years of grow,DGR3y,DGR5y,DGR10y
EPD,7.59,0.0,2023-01-30,75.2,7.54,24.99999791955865,6.123165419228712,25,3.2744530329995283,2.7042208053623717,3.8122807011261606
TDS,5.1999997,5.11811,2022-12-14,174.39,3.23,110.57205740125922,5.710178167854242,34,2.9428741193447068,3.0358857619294044,3.906206388686473
ENB,6.419999999999999,8.413402,2023-02-14,126.48001,6.51,34.03287610211041,10.221437081987364,0,6.180382217022097,9.851277515049762,10.176154744716591
UVV,5.7299999999999995,5.691499299999999,2023-04-06,109.5,5.58,44.991637439281654,4.974401893308869,37,1.0781515994293518,4.142560852678495,4.885382832339544
UHT,5.12,4.9260225,2022-12-15,36.42,4.16,44.656833806442634,2.205188625081769,35,1.449478342061461,1.4712247709537474,1.4469155216190166
WPC,5.07,5.0231453,2022-12-29,168.60999999999999,5.64,32.03483516195267,4.464977149776002,12,0.8146130903353329,1.1322691254729023,6.285252955165609
LEG,4.7,4.5215562,2022-12-14,64.91000700000001,3.95,38.50725784562458,9.820422715194745,35,3.2783666310812882,4.160447208695728,4.329888260930564
NNN,4.62,4.495798799999999,2023-01-30,122.29,4.64,28.655378034276723,2.3672298478327707,33,2.0527566904378514,2.4462555047262713,3.2419300111348215
O,4.3899998,4.3516062,2023-01-31,298.28000000000003,4.31,35.333334433065886,4.498758819713573,27,3.256751520586666,3.1621709022076105,3.5533518197916236
MMM,5.140000000000001,4.9546927,2022-11-17,58.550000000000004,3.44,43.00240107076234,9.025397073490137,25,1.1464270392841838,5.013262982018565,10.137068256385685
WBA,5.1599998000000005,5.0782286,2023-02-15,,3.73,57.67763554057365,12.187268688639664,37,2.1821220819424316,4.367644984956552,6.81504985527414
IBM,4.9099997,4.8317328,2022-11-09,337.95002,4.82,34.26251053998736,18.62899939933202,28,2.3526449998999754,3.170972377604362,7.776065310268687
FLIC,4.8499998,4.680365,2022-12-30,40.2,3.6,31.496055623876856,7.702714983596372,14,5.750193159365282,7.080587893662701,6.71209320297786
BEN,3.75,3.4594912,2022-12-29,59.69,3.87,73.97197925906913,54.587462476879885,3,3.673023863005168,62.70099290557191,38.76630561673827
NWN,3.7100002,3.6923666,2023-01-30,78.46,3.43,33.45606206552855,1.9044703902571294,22,0.4508267218898287,0.48113992836740194,0.6132075653603517
ESS,3.8699999999999997,3.6677500000000003,2022-12-30,157.42999,3.0,72.91485283153963,6.418718296391194,27,4.134912934467164,4.705832553307028,7.231394283011346
FRT,3.8599998,3.7605189999999995,2022-12-30,90.129995,3.83,45.22424809624007,3.8379220585128344,15,1.2730671948289658,1.662930225888278,4.282352024053148
SWK,3.5099998,3.3058714000000005,2022-11-30,85.68,2.07,136.79148131424589,7.234344895380524,33,5.622872321084219,5.626270000376845,5.875073646971411
TROW,4.0,3.7281554000000003,2022-12-15,71.639997,2.71,65.33958097168852,19.97145536849474,0,21.018310804333233,18.886675705657588,14.791789838710594
ORI,3.5000000000000004,3.4848485,2022-12-02,40.71,3.91,39.03409977197308,16.976247243449563,0,33.37591183745031,42.780130189400985,22.06114879822008
UGI,3.56,3.308306,2022-12-14,28.370002,2.98,41.53407585145311,6.641531618324832,37,5.625190571612971,7.720462403185539,7.241851935533487
CTBI,4.0700004,3.8043477,2023-03-14,36.68,3.65,25.44175308338562,6.591561397708255,34,4.333042296699101,5.279869971107529,4.004631201094075
BKH,3.45,3.242507,2023-02-13,59.95,3.2,35.03723139250392,4.617743364807352,35,5.541262375375052,5.894247592115933,5.00934723986036
MDT,3.17,2.9915504,2022-12-20,81.37,2.23,47.64606838630419,15.532532863679142,22,7.9925563788523,8.086484658563432,10.255325143897249
KMB,3.63,3.5642954999999996,2023-03-09,80.97999999999999,3.31,30.557616421042844,8.562400096305781,17,4.059979061769899,3.654544138092871,5.063545629697167
UBSI,3.55,3.4147499999999997,2022-12-08,51.43,4.03,37.4524212206563,4.993856418885753,35,1.6772421035505285,1.6045319052085993,1.5093518291870822
XOM,3.17,3.193882,2023-02-13,26.770001999999998,5.35,60.04783881362975,6.882997997356588,21,1.1547599923657836,3.0423571994098353,5.063537290255065
ED,3.39,3.30496,2023-02-14,66.21000000000001,3.68,30.870680001793556,4.173444433109241,41,2.207017263943256,2.748148738826072,2.706926152474966
NJR,3.1300000000000003,2.8292496,2023-03-14,50.88,3.1,41.92133078464134,5.080492017029113,36,7.510084439638587,7.358872165014546,6.857685618749639
SON,3.2,3.0249396,2022-11-09,42.82,3.0,29.170445422796583,5.085353754144949,32,4.164766681866546,4.525475369068617,4.916356477200286
CLX,3.35,3.3191487,2023-01-24,132.95,2.62,34.2258107062224,8.342339474830604,40,2.8488987420350207,4.914917867599385,5.796667058611801
CVX,3.52,3.360748,2023-02-15,31.069999999999997,4.4,45.599886857859865,8.50586097739722,42,6.092774340936831,5.646405345302834,4.988750918393681
AROW,3.3299996999999997,3.2552406,2022-11-30,35.810003,3.09,29.181430058454733,7.043457849341164,29,2.2860915938961495,3.387571254064561,2.5180528682078522
NFG,3.32,3.208003,2022-12-29,30.240000000000002,3.41,32.590006067146525,3.330613139184529,24,2.8131430162968485,2.646107075691684,2.6320341661796554
OZK,2.79,2.5878004999999997,2023-01-13,27.92,3.01,45.9231071337062,20.923001568854488,25,8.082575974392906,11.433514539540063,14.396010307878328
MATW,2.4699999999999998,2.3721665,2023-02-03,,2.52,79.47418671736753,10.027122047705934,29,2.875941277528008,3.6287233363420426,8.544808360202222
TMP,3.09,2.970297,2023-02-06,39.220002,2.63,25.982395222121262,27.35574372616845,15,4.575187460037578,4.8885360627451275,4.69977149841492
MDU,2.8499998,2.7584020000000002,2022-12-07,52.410000000000004,3.04,30.190978315409257,3.2371363455383726,32,2.3903963212195047,2.450920365248654,2.6375919400298526
KO,2.87,2.8865296,2022-11-30,76.32,3.11,22.567803741256377,9.934781181027663,60,3.2336430507162226,3.534087424331331,5.637454320522273
WABC,3.0,3.0232139,2023-02-03,37.0,2.76,23.594171288175467,7.79713535011886,36,0.8093126385809354,0.9832869696516244,1.2100390384121007
CBU,3.17,2.7974276,2022-12-14,50.29,2.46,32.87924403011483,7.583905547189183,5,3.275290289975981,5.727800436611852,5.21993824019423
SJM,2.6800001,2.6826825,2023-02-09,74.86,2.97,38.08558154713184,19.55621301951923,13,5.139718346836612,5.618014415616304,7.251963760562527
TGT,2.4400001000000002,2.0881670000000003,2023-02-14,51.64,2.29,85.0176470917556,12.009274422628783,39,15.434608844773221,10.551423646702602,11.89712842142714
JNJ,2.74,2.6881720000000002,2023-02-17,66.120005,2.6,15.797472312085986,13.630227132051656,60,5.871655279846588,6.034735050693337,6.371459286862892
ATO,2.4899999999999998,2.2751987000000002,2022-11-25,48.57,2.27,25.79104042678192,4.039621606697849,33,8.943997355878091,8.663951602088215,7.2337747971405495
CAH,2.6199998,2.5865234,2022-12-30,,3.59,66.87609591033643,53.95410772359296,12,1.0315326815838983,1.5252529567005808,7.671527902863121
CINF,2.6199998,2.3394853,2023-03-16,,2.51,59.74091980839098,9.314957036050556,27,7.222222222222219,6.665408805031444,5.483147787358309
CFR,2.69,2.5391850000000002,2023-02-27,36.78,2.78,44.365682181617785,11.864750174125103,28,5.049230218403156,7.668297820964374,5.555765897958289
PEP,2.6800001,2.6181089,2022-12-01,63.660000000000004,2.81,24.307006909334554,21.164112865541195,24,6.059160707979459,7.430131617618741,7.872861824546744
PG,2.5700000000000003,2.5392136,2023-01-19,63.33,2.64,33.34617492322537,8.742404246832486,20,5.4495578233264865,5.182252092423916,4.454012019214915
CL,2.55,2.522718,2023-01-20,87.32,2.38,23.540687032412784,8.504934620212481,50,2.423865876019414,2.524565421475807,3.5340041435407636
WTRG,2.39,2.2716871999999997,2023-02-09,61.67,2.22,36.18181897448254,6.031260974521388,35,7.003581041121909,6.984214567116448,7.553708139412059
EBTC,2.5899999,2.2828508000000003,2023-02-07,23.3,2.17,41.913630805896844,2.4171430487365018,16,8.63336550836551,8.730466303742167,6.455843266394242
AFL,2.29,2.2206094,2023-02-14,19.569999,2.36,44.41565163226274,14.610297121837466,38,14.257655924322592,13.231870300835823,9.297920515581946
HRL,2.4300002000000003,2.2937803,2023-01-13,57.14,1.99,24.042386853016303,12.315126975640915,22,5.68063144703243,7.939280590610539,12.617307638104458
ITW,2.19,1.9837152,2022-12-29,56.740004,2.31,48.91165273238157,14.960403306617133,35,6.918001723801718,12.304332895678058,13.222810912265022
MGEE,2.1999999999999997,2.0997727,2023-02-28,55.089999999999996,2.04,39.889734400071255,2.3517101714221726,35,4.828367582328992,4.755607764177863,4.377811599793753
SYY,2.54,2.5152342,2023-01-05,70.04,2.35,28.152983203299044,14.557541863671512,36,2.88446054750402,6.474266072092156,5.753469250735075
SRCE,2.55,2.5471319,2023-02-03,26.029999999999998,2.44,43.24624593171646,8.255040362345907,25,4.266393003319791,6.021957014113091,6.78013455099129
PII,2.17,2.1561526,2022-11-30,25.5,2.47,34.84650764592235,12.042728846829373,26,1.613183025134367,1.9908983208277498,5.739851643023905
MCD,2.2800000000000002,2.1503742999999997,2022-11-30,67.95,2.29,31.553489873141572,23.51231793598687,14,6.176700560421499,8.163481530068832,7.057050624336642
RTX,2.2399999999999998,2.2277229,2022-11-17,61.53999999999999,2.53,36.38203078225818,7.992337055139656,30,5.323537270795309,4.780429046680514,5.418244180916121
EMR,2.27,2.2518583,2022-11-09,38.080000000000005,2.65,38.43351463227185,7.848588168841743,50,1.582556823414949,1.4143957105815375,2.541481445179825
APD,2.3699999,0.0,2023-03-31,63.1,2.21,55.03025800913911,10.993150269958019,39,11.819179962257683,11.340311805105804,10.652229680587421
CAT,1.96,1.923234,2023-01-19,36.55,2.42,66.76221970565712,15.487035841803388,31,5.24117475845994,7.992427141822641,7.762885883345075
GD,2.18,2.1779524,2023-01-19,31.009999999999998,2.29,25.247569569048263,33.99648817937864,29,5.311428475152069,6.824463497817272,8.483242064630208
NEE,2.29,2.2486774,2022-11-23,81.46,2.13,36.67111182745245,11.073225958448395,27,10.796536796536794,11.584371355276748,10.995275691073216
AOS,1.7000000000000002,1.6193181,2023-01-30,75.5,1.69,55.96592676522665,9.799165852234617,29,6.99119767072668,9.656706906529573,18.40817256626468
LOW,1.9,1.6699764999999998,2023-01-24,35.709998,1.64,39.554086725925075,24.463791365891108,24,23.36693836693837,19.01089063006812,20.13025279044185
ANDE,1.9900000000000002,1.8995749,2022-12-30,18.14,2.52,100.31596451917318,12.360869323921447,26,1.9136487229358752,2.3698480319197124,6.112525340524986
GPC,2.12,2.0497805000000002,2022-12-01,42.069998,2.86,62.00153472670582,6.889708314827585,39,5.50639035132047,5.83161198857006,6.125264099872486
SJW,1.9,1.7635370000000001,2023-02-03,73.58,1.92,52.239366648146415,5.711899547706652,43,5.895969498910669,6.299486461251162,7.96372082411673
BRC,1.67,1.6439599999999999,2023-01-09,29.970000000000002,1.85,38.91814576119708,7.89461975547364,31,1.7253089349611894,1.9098154018656508,1.8633057404364362
SBSI,3.5900000000000003,3.4970429999999997,2022-11-22,41.72,3.62,36.148186305277754,12.612880498767039,9,3.5829998603721314,5.016107489527797,5.008575513599594
ADP,2.21,1.9083802,2023-03-09,57.96,1.94,41.10140460352855,13.986744173594897,39,10.109797102336897,13.4260736215975,11.959565864969509
MGRC,1.73,1.7103763,2023-01-13,41.979998,2.23,46.64807815769029,10.3069290099076,32,3.654508118010314,7.404148983434173,6.881825899170029
PPG,1.8800000000000001,1.8001936,2023-02-16,55.88999999999999,1.69,29.8589601344199,7.371499738502574,39,6.919766565784265,7.324535461292191,7.554291950843483
PH,1.6199999999999999,1.3983113999999999,2023-02-09,49.060002000000004,1.63,54.21421844943446,9.085900150626781,37,14.253955131399943,13.95435205224751,12.244147349926212
UMBF,1.6900001000000002,1.63234,2023-03-09,16.82,1.72,32.157579724527174,5.834314322551509,27,7.225599872240193,7.519120607104803,6.0669217055281965
YORW,1.77,1.6738197,2022-12-29,57.32000000000001,1.78,28.898182860460135,4.000917682624752,22,4.075840855638287,4.021965605205993,3.852830506146257
ADM,2.16,2.0046167,2023-02-08,20.75,2.73,41.66478810937285,22.159489403610824,24,4.581009581009581,4.581628136665454,8.827154920463055
CNI,1.9800000000000002,2.4479907,2023-03-09,39.380002,1.68,31.517426795590936,15.598336600011057,24,19.444157938372403,15.679314094411348,13.79792141060106
LECO,1.50999995,1.3011909,2022-12-29,30.23,1.82,49.759895484268576,12.194152115874068,27,6.923622186780094,10.10268279716291,12.692338075729946
ABM,1.8399999999999999,1.6270338,2023-01-04,22.870001000000002,1.92,42.05256464039833,6.402325792656429,39,6.051598156861323,4.758662130107321,3.8595575275394807
LANC,1.76,1.7183976,2022-12-02,91.43,1.75,85.22709659562463,26.316432641652355,6,7.040696906716737,7.6348489830323105,19.91976506273098
TNC,1.5,1.404889,2022-11-29,37.169999999999995,1.32,54.92510708789139,4.258450906010988,35,4.911021522902954,3.8905905047781886,3.965191821198708
AWR,1.6400000000000001,1.5107331,2022-11-14,69.1,1.6,42.44349239616165,4.638655923920517,20,9.573275862068968,8.958725776912617,9.233658900556938
RPM,1.82,1.7538162,2023-01-19,39.32,1.96,44.203275782722216,6.610780427547056,36,4.79265365110114,5.111529606068617,6.218901310008735
BANF,1.8499999999999999,1.7840376000000002,2022-12-29,26.340000000000003,2.05,58.691028218683414,9.959407141469228,26,7.027882511753487,14.030454997248167,10.714316697713285
ERIE,1.96,1.8209408999999999,2023-01-04,80.58,2.13,82.72081497626212,12.301815435862544,2,0.9213880745265239,8.025848717731783,7.62138235109277
CWT,1.63,1.53942825,2023-02-03,67.120004,1.63,37.680106748281496,3.369419443877849,25,6.892290943730013,6.714355868623568,4.998114170089594
CB,1.5599999999999998,0.0,2022-12-15,26.22,1.97,33.7138626508931,11.183412911405055,28,3.3543386746212938,3.131703229228635,5.714396912989059
TRI,1.48,1.4364732,2022-11-16,79.82000000000001,2.12,34.655312903904004,5.1784403123921985,18,7.3370153779510545,5.271774444161936,3.3938110823149676
DCI,1.46,1.4249922,2023-02-09,32.729998,1.57,41.324712211224245,13.080979168570622,35,3.536051370365923,5.1150580522665035,10.685288206115851
WMT,1.55,1.5527086,2022-12-08,68.62,1.8,37.42645201335372,22.815660868807914,40,1.8522753742879665,1.8881374719332507,3.5782948855304824
BDX,1.43,1.4005715,2023-03-09,64.68,1.29,27.58121346261591,10.048964689917778,39,4.986454184910823,4.065908332270136,6.917199905607122
CBSH,1.6099999999999999,1.4988848000000001,2022-12-01,26.549998000000002,1.53,20.693727591160805,10.54133101144065,9,3.9713953192521907,6.480121152374016,-1.353443507184375
ATR,1.2999999,1.2958227,2023-02-01,42.700002,1.27,34.868879815039065,12.922526921702604,30,1.8333333333333435,2.8968416559965866,4.313194088982004
DOV,1.2899999500000001,1.2631976,2022-11-29,27.089999999999996,1.75,41.39747518393859,9.461768865475642,40,1.1888817682004584,6.77310953443345,8.819704242194863
LIN,1.4099999,1.3762988,2022-12-01,60.529999999999994,1.67,32.9842617422115,13.129312507831598,30,10.169063619883579,8.252645678467601,7.864924237835197
ECL,1.3599999999999999,1.2804418,2022-12-19,52.04,1.03,40.156285663816796,9.847286370402209,36,3.659263659263664,6.325891425081708,9.6613355329531
NUE,1.15,1.13765,2022-12-29,6.98,2.44,87.03260086523574,18.410029818975477,13,8.048374754769323,5.9906677014265055,3.3460583035699782
MSA,1.3200001,1.2788632,2022-11-14,106.51001,1.36,35.028770185880376,22.81772865115917,18,3.5358246564921614,5.729120511237982,5.190076823442986
SCL,1.2200001,1.1705101500000001,2022-11-29,20.21,1.09,27.36796376920065,7.704934078381572,35,10.154457155191032,10.278645979086303,8.996462335163177
CHD,1.2899999500000001,1.3005889,2022-11-14,34.78,1.24,49.25099344847073,13.713290782170933,32,4.8774645771213265,6.791278359985978,8.241356113023238
SEIC,1.35,1.2918288,2022-12-16,23.990000000000002,1.22,40.74605072305143,21.575928574308506,9,6.8730017259429035,7.435240553901808,3.746973854130571
GGG,1.3200001,1.2111454000000001,2023-01-17,31.580000000000002,1.17,29.708184090175592,33.364087096878485,18,10.345153664302599,12.142242574521408,10.97268076983463
EXPD,1.17999995,1.0515689,2022-11-30,13.159999,1.18,40.11570585844951,21.398154975522147,29,10.351900972590629,9.861934234348029,9.173030609237504
SYK,1.06,1.0036108,2022-12-29,45.95,1.07,51.90495458354292,40.65556930667458,13,9.9140279616998,10.193112948167645,12.159632667495394
CSL,1.17,0.9211395000000001,2023-02-16,14.29,1.21,46.90538259086446,8.814562214563868,35,12.972696158886476,12.54912996084415,13.114905304524996
GWW,1.15,0.9887946,2023-02-10,23.889999,1.61,57.07307331238554,10.703498172222767,37,6.0855029164888395,6.03110235162771,8.369436743186833
THFF,2.4300002000000003,2.3788351999999997,2023-01-05,21.190001,2.48,21.722711124266905,7.875113322260135,5,12.93205396978982,8.149485570527991,7.339059886779182
NDSN,1.06,0.8685605000000001,2022-12-19,24.740000000000002,0.88,29.946631679642106,10.845847055334728,36,17.083819275600096,15.518847570758169,15.64406301656563
JKHY,1.08,1.0577081,2022-11-30,38.45,1.06,26.613670209248124,16.156836511449143,31,6.999494438827093,9.692286026853365,16.405567686430867
CTAS,0.9900000000000001,0.9442233499999999,2023-02-14,34.17,1.0,37.473144958999875,22.69627350255092,1,-4.869001731746841,7.265289716748346,18.76540531901776
FUL,1.08,1.006135,2023-02-06,22.620001000000002,1.22,42.785639414737794,7.231128981723222,35,5.207633253123382,4.622444083057714,8.524483630749526
SHW,0.9900000000000001,0.9781945000000001,2022-11-17,31.09,0.83,45.29942162588502,12.108426434850132,37,16.9363999694304,16.676243901207563,16.996808420551357
FELE,0.95,0.8057676,2023-02-01,19.1,0.98,41.59855363042669,128.3709286774017,30,13.238804206546137,14.108917655080058,11.610754447820149
SPGI,0.95,0.8455997,2023-02-23,27.689999999999998,0.86,50.97402717536175,11.500458447499543,9,13.420480191886321,15.242532017570815,5.610804248323647
RNR,0.70999996,0.0,2022-12-14,,0.89,71.97352448892002,6.977037930069056,26,2.858699035169629,2.946280027162382,3.201394805795938
TR,0.8,0.77913576,2022-12-20,34.72,1.03,52.61956894225824,21.4469403107338,9,1.999850993947705,1.7999373073917737,-2.5711892052984657
BMI,0.76,0.71972907,2022-11-23,37.61,0.94,67.14717214429005,10.433715263958733,18,9.929511278195495,11.671992481203013,9.975015821481552
BRO,0.7799999999999999,0.71939994,2023-02-02,17.83,0.82,39.648518727722745,10.589478025025,36,9.751815126056783,8.577949100854756,9.547559686778623
ROP,0.63,0.58767777,2023-01-06,27.55,0.53,36.67071181595561,18.5132291886402,26,10.010737647312476,10.58757730826365,15.381667442010615
ALB,0.5499999999999999,0.54454594,2022-12-15,11.939999499999999,1.32,97.7518039616609,11.72405889572139,23,2.4001059327146277,4.347712813360123,7.18668894346681
WST,0.27,0.25542786,2023-01-24,8.7299995,0.34,105.40949128829735,7.036547178274732,36,5.353512214739127,5.927091510609364,7.048438561386101
RLI,0.7900001,0.7905442,2022-11-29,8.08,1.03,45.17623501785429,31.14970806871664,4,74.66314902690955,39.72182093378449,20.69575730392787
